Accession,Isolate,Group Identifier,Biotype
OX376255, 2021ASP00902  (OX376255),Georgia 2007/1 (FR682468),2
OX376256, 2020ASP01832  (OX376256),Georgia 2007/1 (FR682468),2
OX376257, 2021ASP02148  (OX376257),Georgia 2007/1 (FR682468),2
OX376258, 2020ASP02894  (OX376258),Georgia 2007/1 (FR682468),2
OX376259, 2021ASP02665  (OX376259),Georgia 2007/1 (FR682468),2
OX376260, 2021ASP01917  (OX376260),Georgia 2007/1 (FR682468),2
OX376261, 2020ASP02103  (OX376261),Georgia 2007/1 (FR682468),2
OX376262, 2021ASP00921  (OX376262),Georgia 2007/1 (FR682468),2
OX376263, 2021ASP02207  (OX376263),Georgia 2007/1 (FR682468),2
OX376264, 2021ASP03380  (OX376264),Georgia 2007/1 (FR682468),2
OX376265, 2021ASP03384  (OX376265),Georgia 2007/1 (FR682468),2
OX376266, 2021ASP03643  (OX376266),Georgia 2007/1 (FR682468),2
OX376267, 2021ASP03251  (OX376267),Georgia 2007/1 (FR682468),2
OX376268, 2021ASP03144  (OX376268),Georgia 2007/1 (FR682468),2
OX376271, 2021ASP03658  (OX376271),Georgia 2007/1 (FR682468),2
OX376272, 2021ASP03740  (OX376272),Georgia 2007/1 (FR682468),2
OX376273, 2021ASP03711  (OX376273),Georgia 2007/1 (FR682468),2
U18466,BA71V (U18466),Benin 97/1 (AM712239),1
UnPub001,Ken1033 (UnPub001),Ken06.Bus (KM111295),5
UnPub002,Uganda (UnPub002),Uganda (UnPub002),4
